refs,ocm_choice,section_topic,¶_order,bullet,¶_content_en,Sources
,593 Family relationships,2 Description,2,2,relatives through marriage (parents and grandparents of spouses).,
,593 Family relationships,2 Description,3,,"These are generally the most important kin relationships for people and societies everywhere. Although kinship is a human universal, kinship systems and terminologies vary from locale to locale. They also change over time. Contact between cultures is a chief agent of change.",
RUT 1:1-5,593 Family relationships,3 Application to biblical source,1,,"The God of Israel was concerned for widows and orphans (EXO 22:22; DEU 10:18). The land belonged to men so women were dependent on men to survive. Before marriage, a woman depended on her father or brothers. After marriage her husband was responsible for her. If he died, she depended on her sons. If she had no sons she had no one to take care of her. So Naomi was really destitute with no husband and no sons.",
RUT 1:6-10,593 Family relationships,3 Application to biblical source,1,,"Women depended on men to provide for them, either a father or a husband or a son. When Naomi left Moab, her daughters-in-law didn’t have to go with her, but they had no one else to take care of them. They had married into Naomi’s family, so her family was responsible for them. They became loyal to the husband’s family rather than their fathers’ families. Naomi wants to give them the opportunity to have sons in another marriage so tells them to go back to their mothers to get another husband.","Caspi, Mishael Maswari and Rachel S. Havrelock"
RUT 1:6-10,593 Family relationships,3 Application to biblical source,1,,"Ruth is being loyal to both the living (Naomi) and to the dead (her dead husband). Instead of having children for another husband, she goes to Bethlehem with Naomi to take care of her in her old age since Naomi has no one else, neither husband nor son.",
RUT 1:11-14,593 Family relationships,3 Application to biblical source,1,,"When a man died without having any sons, his name and importance and honor would die with him. To make sure each man’s name continued, Israel had a system of levirate marriage. One of the man’s brothers would marry his widow and her first son would be considered the son of the dead first husband and carry on the name of the dead man. Other children the widow had with in the second marriage would belong to the second husband (DEU 25:5-10).",
RUT 1:11-14,593 Family relationships,3 Application to biblical source,1,,Naomi says to her son’s widows that she is too old to have other sons who will marry them. So there is no way they can have sons to carry on the name of their dead husbands.,
RUT 2:1-7,593 Family relationships,3 Application to biblical source,1,,"When Naomi returned to Bethlehem, her family did not take care of her so Ruth had to go glean in the fields to get food as other poor people did. She was looking for a patron who would help Naomi and her. She ended up in Boaz’ field by chance.",Women on the road
RUT 2:17-23,593 Family relationships,3 Application to biblical source,1,,"Loyalty to the family was highly valued in Hebrew society. Younger family members respected and obeyed the older men, women respected and obeyed the men. Boaz praises Ruth for being loyal to both the living and dead, to both Naomi (by coming with her to Bethlehem) and to her husband’s family (by not getting another husband).",
RUT 3:1-5,593 Family relationships,3 Application to biblical source,1,,"The ‘kinsman redeemer’ (go’el) is a family member who serves other family members in need. In cases of the murder of a man, the go’el as ‘redeemer of blood’ is responsible to find the killer and take revenge. If money is paid to the family of the dead man, the head of a clan acts as go’el and receives the blood money from the killer’s family, or other restitution for a wrong done to a family member. (NUM 5.8, 35:19-21)","Pentateuch Bib Back Comm, Oxford Bible
 Hubbard, Robert
 Sarna, Nahum"
RUT 3:1-5,593 Family relationships,3 Application to biblical source,1,,"Other kinds of help of a go’el include gaining justice in court and financial help to destitute family members. When a family member has to sell his land, the go’el buys it back, or redeems it as a means of keeping the land in the family. (Lev 25:25)","Pentateuch Bib Back Comm, Oxford Bible
 Hubbard, Robert
 Sarna, Nahum"
RUT 3:1-5,593 Family relationships,3 Application to biblical source,1,,More than one family member could be the go’el for another family member. God claims that He himself is a go’el for orphans who takes up their cause to keep their land when it is taken away by other family members ( PRO 23:10-11).,"Pentateuch Bib Back Comm, Oxford Bible
 Hubbard, Robert
 Sarna, Nahum"
,593 Family relationships,"5 Research suggesions
",1,,Kinship is one of the more systematic and structured areas of human social life. Important topics for kinship study are:,
,593 Family relationships,"5 Research suggesions
",1,1,"kinds of kin groups,",
,593 Family relationships,"5 Research suggesions
",1,2,"kinship terminologies,",
,593 Family relationships,"5 Research suggesions
",1,3,"right ways of speaking of ancestors and reciting family genealogies, and other important genealogies,",
,593 Family relationships,"5 Research suggesions
",1,4,"kin roles and their expected behaviors,",
,593 Family relationships,"5 Research suggesions
",1,5,"fictive kin, or people who are called by kin terms even though they are not 'really' related,",
,593 Family relationships,"5 Research suggesions
",1,6,"causes and outcomes of conflict between kin and kin groups, and",
,593 Family relationships,"5 Research suggesions
",1,7,changes in kin-related language and behavior resulting from culture contact.,
,593 Family relationships,"5 Research suggesions
",2,,The study of kinship and kin groups enables you to:,
,593 Family relationships,"5 Research suggesions
",2,1,understand and empathize with the relationships that matter most to people in your locale.,
,593 Family relationships,"5 Research suggesions
",2,2,prepare for translating and checking the many literal and figurative kinship topics and themes in Scripture.,
,593 Family relationships,"5 Research suggesions
",3,,Research into kinships relationships starts with genealogies. Ask a friend to tell you his or her family genealogy.,
,593 Family relationships,"5 Research suggesions
",4,,"Next, find out about the responsibilities of the different types of relationships: e.g. mother-son, mother-daughter, father-grandson, brother-sister, husband-wife, etc. Expand this investigation to find out about what happens to a person when they do something the family doesn’t like.",
,593 Family relationships,"5 Research suggesions
",4,1,What is the social status of a widow? Of orphans? Who is responsible for them?,
,593 Family relationships,"5 Research suggesions
",4,2,"What happens to family members who no longer have means of support, due to illness or loss of land or jobs? Who takes care of them? How do they live? Where do they live?",
,593 Family relationships,"5 Research suggesions
",4,3,What kind of loyalty is expected within the family? Who should you be loyal to? How is loyalty shown? How is it acknowledged? When are people praised for being loyal?,
,,,,,,
,602 Ideas about family,2 Description,1,,"Family members relate to each other in ways that may not be the same as how they relate to non-family people. The relationships may be closer or more distant. In Victorian England many couples never called each other by their first names, but only as Mr. or Mrs. First names were reserved for sibling and parents, or very close friends. Ideas about family can include who eats together with whom, who controls the finances, who makes the decisions for the whole family or for individual family members, who is seen in public, and many other family behaviors. There can be fictive family member, people not related by blood or marriage but who are treated like family. There can also be legal or formal adoption of people not related into the family",
,602 Ideas about family,2 Description,2,,"Often there are special relationships between certain family members. In many cultures in Africa, a mother’s brother has a special kind of relationship with her son. The son can ask anything of the uncle, or treat him very badly, and no one objects. But the father’s brother is a disciplinarian, like a second father.",
RUT 3:14-18,602 Ideas about family,3 Application to biblical source,1,,"In many societies, it is common for women to refer to their husbands and the men in their family with pronouns or other phrases, and never say their names. Naomi and Ruth do this with Boaz. They never refer to him by his name, only as ‘he’.",
RUT 4:1-6,602 Ideas about family,3 Application to biblical source,1,,Redeeming land (LEV 25:25-28) and levirate marriage (DEU25:5-10) were related responsibilities within a family. Boaz talked about the land redemption first to the other go’el. After that he talked about the levirate marriage to Ruth.,Yee
RUT 4:1-6,602 Ideas about family,3 Application to biblical source,1,,The term ‘brother’ often refers to any two men who share the same male ancestors. Boaz probably was willing to marry Ruth because he was a good man and wanted to provide for Naomi and Ruth.,Yee
RUT 4:1-6,602 Ideas about family,3 Application to biblical source,1,,"Another possibility is that the closer go’el was waiting for Naomi to die so he could get the land without taking Ruth as a wife. Boaz challenges this attitude, showing his good character by being willing to care for the widow and the foreigner as instructed in DEU 24:17.",Yee
RUT 4:13-17,602 Ideas about family,3 Application to biblical source,1,,"Ruth’s son becomes Naomi’s (grand)son due to levirate marriage. The son carries the name of his mother’s dead husband. Naomi was still alive with no sons, so he became her ‘son’ as her son’s son. The boy was expected to take care of Naomi when he grew older.",
RUT 4:13-17,602 Ideas about family,3 Application to biblical source,1,,"The women of Bethlehem congratulated Naomi who now had a go’el, her grandson. She now had a male to take care of her, and to provide descendants for her husband.",
RUT 4:13-17,602 Ideas about family,3 Application to biblical source,1,,"Naomi became her grandson’s nurse and caregiver. This boy was from her husband’s line so she could claim him. Bringing him up also created ties of affection so he would want to take care of her. Eusebius (writing in the 3rd century AD) claimed that the child born of a levirate marriage could choose which people to include in his genealogy, that of his mother’s first husband or that of his biological father.",
,602 Ideas about family,"5 Research suggesions
",1,,"Research ideas about family by being around families and watching how they relate to each other. Ask someone you trust about her or his family, who they honor in a particular way, who they spend a lot of time with, how they get along with other members of their family.",
,602 Ideas about family,"5 Research suggesions
",1,1,How do family members refer to each other? When do they use first names? Who uses first names with whom?,
,602 Ideas about family,"5 Research suggesions
",1,2,What terms are used to refer to other family members of the same gender who are not children of the same parents?,
,602 Ideas about family,"5 Research suggesions
",1,3,What family members spend time with each other? Who are they loyal to or stick up for when there are disagreements in the family?,
,602 Ideas about family,"5 Research suggesions
",1,4,What special relationships are there between family members? How do these relationships change the behavior between these family members? Which ones give people more freedom? Which one restrict freedom of action and speech?,
,602 Ideas about family,"5 Research suggesions
",1,5,"What kinds of fictive kin are there, where people who are not related are still considered family? What kind of adoption exists?",
,,,,,,
,610 Family groups,2 Description,1,,"Family divisions usually follow hereditary lines by tribe or clan, or by other division lines such as moieties. When there are disagreements within the family, the level of loyalty to family members is usually greater to the smaller group. In agricultural or herding societies, resources such as land and wealth are divided according to the family divisions. Some cultures have common ownership or resources within each clan. The Navajo of the US divide the grazing rights by clan, and the whole clan can use the land. But the land belongs to all the Navajo people together, not to individuals.",
RUT 1:1-5,610 Family groups,3 Application to biblical source,1,,"The Israelites were divided into tribes, each with its own territory and elders. Within each tribe were clans of people who were related to each other, who were part of the same family.",
RUT 1:1-5,610 Family groups,3 Application to biblical source,1,,"Ephrathites could be one of the clans of Judah who lived in the territory around Bethlehem, or it could be the territory of the tribe that lived there. (GEN 35:16, GEN4 8:7)",
,610 Family groups,"5 Research suggesions
",1,,Ask about the types of family divisions or groups that exist in the culture you live in. Find out the names of the groups and how they relate to each other.,
,610 Family groups,"5 Research suggesions
",1,1,"How big are the divisions? Who belongs to them? Which division do the important people belong to, or are they spread around all the divisions?",
,610 Family groups,"5 Research suggesions
",1,2,What resources are associated with the different groups? Which ones have common ownership? How are resources distributed among the groups?,
,,,,,,
,611 Family and kinship descent,2 Description,1,,"Descent is the common ancestors of a family. The rules of descent usually include how inheritance is divided, who counts as family, and what names people are given. There are various patterns of descent in the world. They include patrilineal (through the father), matrilineal (through the mother) and bilateral (through both the mother and the father). In some cultures, when a woman marries, her children belong to the husband’s family, and if she leaves her husband she has no right to keep the children. In other cultures, the children belong to the mother, or they can belong to both families. In some cultures the children get to choose which family they belong to.",
RUT 2:1-7,611 Family and kinship descent,3 Application to biblical source,1,,"The Hebrews had a patrilineal family structure where descent was traced through the male line. Men who shared a father, grandfather, or male ancestor were part of the same family. They shared responsibilities to take care of each other and their wives and children. The more recent the shared male ancestor, the closer the family tie and the greater the responsibility to take of a family member.",
RUT 2:1-7,611 Family and kinship descent,3 Application to biblical source,2,,"The Hebrew word for kinsman means “one who is known”. The society was small and people knew each other, especially they knew family members. They knew about the close family members; what they were up to and how they were doing.",
RUT 4:18-22,611 Family and kinship descent,3 Application to biblical source,1,,It is interesting that Elimelech is not included in this genealogy of David. Boaz is included. Boaz is the biological father but Eusebius (see note for RUT 4:13-17) says the son of a levirate marriage could choose who to include in his genealogy. It appears that Boaz is a more important ancestor than Elimelech.,
,611 Family and kinship descent,"5 Research suggesions
",1,,"To investigate the family structure and genealogies of the local culture, ask about descent and inheritance rules. Find out to which children and women belong. Women may always belong to their father’s family and never to their husband’s family.",
,611 Family and kinship descent,"5 Research suggesions
",1,1,Who is considered to be part of the family? How many generations are counted in the family?,
,611 Family and kinship descent,"5 Research suggesions
",1,2,Who lives together? How are they related to each other? Who is in charge of the family?,
,611 Family and kinship descent,"5 Research suggesions
",1,3,Who is responsible for other family members? How do they show that responsibility? Who takes care of the children? Of older people? Of sick people?,
,611 Family and kinship descent,"5 Research suggesions
",1,4,"Who gets included in the genealogy or descent line? If someone is adopted are they included in their genealogy? What if there is levirate marriage, then which father is included?",
,,,,,,
,627 Traditional justice system,2 Description,1,,"Every culture has a way to determine what is right and what is wrong to do, and to decide when a person has acted wrongly. Justice is when the person who acted wrongly is punished and the harm they did is righted. Today, there are national justice systems and well as international justice systems, like the International Criminal Court in The Hague, Netherlands. At the same time, many cultures have traditional justice systems that they use locally. These can depend on knowing the right people who can help you get justice for your situation.",
RUT 4:7-12,627 Traditional justice system,3 Application to biblical source,1,,"The agreement of who would take care of Naomi was made between the two men. The sandal was given to show the agreement was finished. This was a public act that everyone could see and remember. The ten elders and all the other people were witnesses to the agreement. People watched because it was an interesting event. The witnesses all agreed it was the right thing to do, that Boaz was acting rightly. This could imply the other go’el was shamed for not doing the right thing of taking Ruth as a wife.","Yee, Ruth in Asia"
RUT 4:7-12,627 Traditional justice system,3 Application to biblical source,1,,"In Israelite law, when a man refused to take his dead brothers wife in levirate marriage the widow could shame him by taking his sandal off and in front of the elders and spitting in his face, and condemning him (DEU 25:9).","Yee, Ruth in Asia"
,627 Traditional justice system,"5 Research suggesions
",1,,"In researching justice systems, find out which justice systems the people have available to them in the local community. They may use different systems for different kinds of problems.",
,627 Traditional justice system,"5 Research suggesions
",1,1,What kinds of justice systems do people use? What kinds of problems do they use them for? Who is involved in the different justice systems?,
,627 Traditional justice system,"5 Research suggesions
",1,2,How public is the justice process? Who can be involved? How do people know that justice has been done?,
,627 Traditional justice system,"5 Research suggesions
",1,3,What do people do if they think justice has not been done? What recourses do they have? Investigate this on all the justice systems they use.,
,,,,,,
,629 Inter-ethnic relations,2 Description,1,,"Inter-ethnic relations has to do with how individuals or groups from different ethnic backgrounds interact. When there is a majority of one ethnicity, the other ethnicities may be discriminated against, or they may be privileged. Ethnic groups that live next to each other commonly have rivalry between the groups, and intermarriage can be forbidden. From the point of view of outsiders, ethnic groups may appear to be very similar. For the groups themselves, there are clear characteristics that distinguish them from each other. These distinctions are taken very seriously.",
RUT 1:1-5,629 Inter-ethnic relations,3 Application to biblical source,1,,Foreigners living with the Israelites didn’t have the same rights to land or access to the holy places. But God was concerned about foreigners and instructed the Israelites that foreigners should not be mistreated. (DEU 10:18-19; 27:19),
,629 Inter-ethnic relations,"5 Research suggesions
",1,1,Consider how the local group identifies itself in relation to other groups.,
,629 Inter-ethnic relations,"5 Research suggesions
",1,2,What makes them different from the ethnic groups around them? What makes them superior? What makes them inferior?,
,629 Inter-ethnic relations,"5 Research suggesions
",1,3,Who are considered foreigners? How are foreigners viewed and treated? What kinds of status can they have?,
,629 Inter-ethnic relations,"5 Research suggesions
",1,4,What are the causes of inter-ethnic strife? How are conflicts or problems with other ethnic groups resolved?,
,,,,,,
,642 Forms of government,2 Description,1,,"Every cultural group has some way to decide things for the whole group, and to distribute power. This is the type of government they have. Some cultures have one or a few people in charge; other assign certain people to take leadership under certain conditions. Governments are involved in the organization of the following activities:",
,642 Forms of government,2 Description,1,1,"Deciding how and where to use material resources such as land, water, food; and of cultural resources such as man-power (for defense against attack or for building roads, etc.), technology, education. Taxation is used to fund the cost of the government.",
,642 Forms of government,2 Description,1,2,Distributing the resources to groups and individuals. This distribution is usually unequal in larger or classed societies.,
,642 Forms of government,2 Description,1,3,"Providing for social control, through making laws and providing a system for gaining justice. Larger societies have police for controlling disturbances and crime. Smaller cultural groups may do this through family structures or through ostracism.",
RUT 1:1-5,642 Forms of government,3 Application to biblical source,1,,"After arriving in Canaan from Egypt, the Israelites settled into regions according to tribes. There was no central government. Each tribe had elders that made decisions, settled disagreements, and kept order. The Israelites were still fighting neighboring people like Ammonites and Philistines. Certain men called by God would lead temporary armies when there was need for military action. These leaders were called judges. Besides being military leaders they also gave advice to the elders and made judgements in disputes between people. There were a few women judges as well. The book of Ruth calls this the time when the judges ruled. No judges governed the whole region where Israelites lived. This was before the time when Israel had kings.","Bright, John. 2000. A History of Israel. 4th ed. Louisville: Westminster John Knox Press"
,642 Forms of government,"5 Research suggesions
",1,,When researching forms of government remember that the national form of government is only one for that affects the ethic group. Each group will have its own traditional form of government too. Focus on the how the ethic group handles disputes and keeps peace.,
,642 Forms of government,"5 Research suggesions
",1,1,Who are the people in control of keeping order? How do they keep order?,
,642 Forms of government,"5 Research suggesions
",1,2,"What resources are important for people, such as land and water? Who has access to them? Who decides whether people have access to them? How are the decisions made?",
,642 Forms of government,"5 Research suggesions
",1,3,How are communal tasks decided on? Who decides? Who gets involved in doing the communal tasks?,
,642 Forms of government,"5 Research suggesions
",1,4,What else do local authorities or powerful people do?,
,642 Forms of government,"5 Research suggesions
",1,5,How do local authorities relate to the national government? Who represents the national government and how much power do they have in the local area?,
,,,,,,
,648 International relations,2 Description,1,,"National governments relate to each other at the highest levels of government, sending ambassadors to other countries and to international meetings. The people of different nations also relate to each other as part of international relations. Differences between two national groups can be religious, political (forms of government), economic, ethnic, or social (how they do things).",
,648 International relations,2 Description,2,,"In Scripture there are many nations which interacted with Israel. During Solomon’s reign he had ambassadors from Egypt and Ethiopia (Sheba). Israel and Judah both became vassals of Babylon and Assyrian, and were constantly asking Egypt for help against these two nations. They had international trade with Tyre, Arabia and Cyprus.",
RUT 1:1-5,648 International relations,3 Application to biblical source,1,,"Moab was the name of a territory next to Israel, across the Jordan River to the east. The Israelites and Moabites has similar cultures; they were farmers and sheep and goat headers. There was political tension between the two groups which traced back to when the Israelites came to Canaan from Egypt.","Yee,"
RUT 1:1-5,648 International relations,3 Application to biblical source,1,,"Israelites considered the Moabites to be descended from an incestuous relationship between Lot, the nephew of Abraham, and his own daughters. (GEN 19:30-38) Later, Moabite women married Israelite men and the men started worshiping the Moabite god, Baal of Peor, instead of the Israelite God YHWH. No Moabite was allowed to be part of Israel, to the 10th generation. (NUM 22-25, DEU 23:3,4). Moab conquered part of Israel during the time of the judges (JUD 3:12-14) so Moab was considered an enemy.","Yee,"
,648 International relations,"5 Research suggesions
",1,,"To study international relations, look at the national government and how it relates to countries around it. Consider the local ethic group and how it relates to ethnic groups in countries around it.",
,648 International relations,"5 Research suggesions
",1,1,Who are the powerful countries in the region where you work? What makes them powerful? How does the country where you live relate to it’s neighbors?,
,648 International relations,"5 Research suggesions
",1,2,What is the historical relationships between countries and ethnic groups? How does this affect the relations today?,
,648 International relations,"5 Research suggesions
",1,3,How does the ethnic group where you work relate to ethnic groups of other countries? What kind of relations do they have? How are their relations different from their national government relations with the neighboring countries?,
,,,,,,
,675 Agreements and promises,2 Description,1,,Ever culture has ways of making promises and agreements. What is different is how the agreements are made and how people know they will be kept. Promises have to be kept for the society to work smoothly and peacefully. Often there have to be witnesses to an agreement for it to be binding. This can be written signatures of people who saw the agreement take place.,
,675 Agreements and promises,2 Description,2,,"In Scripture, oaths are a common form of making promises. They emphasize the promise that is being made. Ruth swears she won’t leave Naomi to show how strongly she feels about staying with her (RUT 1:17). Another form of promise in scripture is called a covenant. These were made between governments of two countries, where one country was stronger than the other. The weaker country usually agreed to be a vassal or subject to the stronger nation and pay them tribute. The stronger nation promised to help if the weaker nation got in a war with some other nation. The agreement between the countries was written down, listing all the responsibilities of each side. God of Israel made covenants with both the nation and with individuals, with Abraham, Isaac and Jacob.",
RUT 1:15-18,675 Agreements and promises,3 Application to biblical source,1,,"Oaths were statements people made promising to do something, even calling a curse on themselves is they didn’t do what they promised. Oaths also were a way of blessing someone (1SA 25:26), or giving important information (1SA 20:21). Some people made oaths swearing by YHWH or another god or a king (GEN 42:16; 1SA 14:45). YHWH even swears by himself (NUM 14:28) when he makes promises to people or nations. This was a way to put emphasis on the promise or information being given.",
RUT 1:15-18,675 Agreements and promises,3 Application to biblical source,1,,Oaths often took the form of “As surely as the YHWH lives I will do such and such” (1SA 19:6) or “May YHWH do to me [a gesture could be included here to show that God would kill the person] if I don’t do such and such” (RUT 1:17).,
,675 Agreements and promises,"5 Research suggesions
",1,,"To study how agreements and promises are made and kept ask about them. When people talk to each other, listen for how they make promises and what hand gestures go along with them.",
,675 Agreements and promises,"5 Research suggesions
",1,1,Who makes oaths? What is their purpose?,
,675 Agreements and promises,"5 Research suggesions
",1,2,What oaths are used? When are they used? How acceptable is it to use them? What do they mean?,
,675 Agreements and promises,"5 Research suggesions
",1,4,What other ways are there for making promises? How are they emphasized?,
,675 Agreements and promises,"5 Research suggesions
",1,3,What kinds of gestures are used when making oaths? What do these gestures mean?,
,675 Agreements and promises,"5 Research suggesions
",1,5,What kind of promises or agreements need to be kept? What kind are OK to not keep? What is the difference in how these promises or agreements are made?,
,675 Agreements and promises,"5 Research suggesions
",1,6,What agreements or promises are written down? How does this make them more or less important?,
,,,,,,
,770 Religious beliefs,2 Description,1,,"Religion is beliefs about reality—what is real, about why things are the way they are and how they came to be, about the destiny of life and the world. It is a way to make sense of the human experience, to create order in the world around one. These beliefs are expressed in origin stories and other folk discourse. They often involve spiritual beings but not always. Some forms of Buddhism have no spiritual beings.",Hiebert
RUT 1:1-5,770 Religious beliefs,3 Application to biblical source,1,,Famine was often viewed as punishment of YHWH on Israel for disobedience or not doing what was right (LEV 26:18-20; HAG 1:9-11). YHWH also ended famines when Israel changed their behavior and became obedient.,"Havea, Jione and Peter H. W. Lau,"
,770 Religious beliefs,"5 Research suggesions
",1,,"To study religious beliefs, listen to origin stories and other stories about heroes and about the local group. Examine how they explain the world and how things came to be the way they are. Find out how they describe the universe, its parts, and any spiritual beings that exist.",
,770 Religious beliefs,"5 Research suggesions
",1,1,How did the world come to be? How was it created? What are the origins of your ethnic group?,
,770 Religious beliefs,"5 Research suggesions
",1,2,What kinds of beings exist? How do they relate to each other? Which ones relate directly to humans? How are they related to humans?,
,770 Religious beliefs,"5 Research suggesions
",1,3,"What causes bad things to happen? Who is responsible? How can it be made better? How can bad things be prevented? Ask for a story about something bad happening to a person, and ask why it happened to them.",
,,,,,,
,782.1 Blessings and curses ,2 Description,1,,"Blessings are a means of wishing good to oneself or others. Curses are wishing evil or asking gods to do evil to someone else. In many cultures this is a way of asking God or gods to do good or evil to others. In Scripture, even if God’s name is not included in the blessing, people are asking him to act and give good.",
,782.1 Blessings and curses ,2 Description,2,,Blessings are an important part of Scripture. They are used in the old and New Testaments. In Israelite society people asked God to bless them and others (GEN 28:3; DEU 14:29). Fathers blessed their sons before dying (GEN 27:4; 48:9). This became a kind of prophecy about the child. Blessing meant abundant provision of goods and children (DEU 7:13). When women got married they are often blessed by others who ask God for many children for them. People who have many children are considered blessed (PSA 127:3-5). People also blessed God as a means of thanking Him for blessing them (DEU 8:10; PSA 26:12).,
RUT 1:6-10,782.1 Blessings and curses ,3 Application to biblical source,1,,"When the famine was over, the Israelites believed God had come back and ‘visited’. He was active again to provide for the Israelites as he had promised to do in his covenant with them. He had blessed them again.",
,782.1 Blessings and curses ,"5 Research suggesions
",1,,"Investigate what kinds of blessings and curses are used. Listen to everyday speech, and to stories for blessings and curses. These often take form as formulas in greetings.",
,782.1 Blessings and curses ,"5 Research suggesions
",1,1,"What kinds of blessings are given? What kind of situations do people bless others? What phrases are used for blessings? Who is expected to do the blessing, the good to people? When do people bless themselves? How is this done? What gestures are associated with blessings?",
,782.1 Blessings and curses ,"5 Research suggesions
",1,2,Can people bless God? How is this phrased?,
,782.1 Blessings and curses ,"5 Research suggesions
",1,3,What kinds of curses are used? What kinds of situations do people curse others? What phrases are used for cursing? Who is expected to do the evil to people? What gestures are associated with curses? What gestrues are used for people to protect themselves from curses?,
,782.1 Blessings and curses ,"5 Research suggesions
",1,4,Can people curse God? How is this phrased?,
,,,,,,
,776 Beliefs about gods,2 Description,1,,"Gods are supernatural beings who have power over humans and the world. Often they have power over only one part of the world, such as storms or the sea. Their power can be partial, or absolute. Humans use rituals to interact with the gods, often to induce the gods to do good to people, or to not harm them.",
RUT 2:8-13,776 Beliefs about gods,3 Application to biblical source,1,,One of the expectations people had of their gods was protection from evil. A metaphor often used in Scripture was taking shelter under the wings of YHWH (EXO 19:4; PSA 57:1; 61:4) like baby birds are protected by their parents’ wings.,
RUT 2:8-13,776 Beliefs about gods,3 Application to biblical source,1,,"The covenant box of the Israelites had cherubim with wings, a physical representation of God’s care for his people (EXO 37:9). Egyptians and several other cultures of the time of the Old Testament had idols with wings.",
RUT 1:1-5,776 Beliefs about gods,3 Application to biblical source,1,,One of the reasons the Israelites hated the Moabites was that they worshipped different gods. The Moabite god Chemosh required human sacrifices (2KI 3:27; NUM 21:29).,
RUT 1:15-18,776 Beliefs about gods,3 Application to biblical source,1,,"Each group of people in the Old Testament believed in their own gods, called territorial gods. Thus YHWH was called the God of Abraham, Isaac and Jacob, since that was the family that worshipped Him (EXO 3:16). Many people had idols in their houses where they worshipped their gods. These were called household gods (GEN 31:19-35).",
RUT 1:15-18,776 Beliefs about gods,3 Application to biblical source,1,,"Naomi sends her daughter-in-law back to their people and their gods. She doesn’t expect the women to become worshippers of her God, YHWH.",
,776 Beliefs about gods,"5 Research suggesions
",1,,"You will want to find out what gods there are and how they act. This should include the supreme God, though there are specific questions about a supreme God too. Find out how gods relate to each other and to humans. They may relate to animals and plants or other parts of the world and the universe.",
,776 Beliefs about gods,"5 Research suggesions
",1,2,"What territories, objects, groups are gods or God responsible for or associated with? What do people of that territory do for the gods? What do gods do for the people?",
,776 Beliefs about gods,"5 Research suggesions
",1,1,What kinds of gods are there? What are they like? What genders are they? What are their names? What forms do they take? What kind of power do they have? How is this power limited?,
,776 Beliefs about gods,"5 Research suggesions
",1,3,Who worships the gods? Who is expected to worship and obey them? How are they worshipped? What does worship do for the people?,
,776 Beliefs about gods,"5 Research suggesions
",1,4,How are gods chosen by people? How are people chosen by the gods?,
,,,,,,
,776.1 Beliefs about the supreme God,2 Description,1,,"Many cultures believe in a supreme God who is quite distant from them. Often they have a legend that humans did something to displease this God and so he left. Hebrew, Christians and Muslims believe there is only one God and he is supreme. You will need to compare ideas of a supreme God from the local culture to ideas about YHWH God in the Bible to see how well the ideas correlate.",
RUT 1:19-22,776.1 Beliefs about the supreme God,3 Application to biblical source,1,,"The Hebrew believed God was active in the life of the whole group as well as the lives of the individuals. When the people disobeyed God’s instructions or commandments, or when they complained, God punished them (NUM 11:11) God blessed people by providing for them and giving them abundance of goods and children (GEN 33:5, 11). Naomi is expressing in her change of name that God has taken away what he had given her before she left.",
,776.1 Beliefs about the supreme God,"5 Research suggesions
",1,,Study the origin stories and other stories about the group and their gods. Find out about the supreme God if there is one. You will need to compare the ideas from Scripture with the ideas from the local culture.,
,776.1 Beliefs about the supreme God,"5 Research suggesions
",1,1,Is there a supreme God? What is he/she like? Where does he/she live? How is he/she different from the other gods?What is his/her name?,
,776.1 Beliefs about the supreme God,"5 Research suggesions
",1,2,What happened to the relationship between the world and this God? Between humans and this God?,
,776.1 Beliefs about the supreme God,"5 Research suggesions
",1,3,How is he/she worshipped? How does he/she relate to people and how do they relate to him/her?,
,,,,,,
,800 Numbers and Measures,2 Description,1,,"You need to learn about the numbering and measuring system–or systems–people use in your area. This is the study of numeration. You also need to learn about the beliefs people may have about certain numbers, that they are lucky, unlucky, or otherwise symbolic. This is the study of numerology. You’ll be using the local system of numbers and measures",
,800 Numbers and measures,2 Description,2,1,"inmanyareasofdailylife,suchasbuyingandbartering,",
,800 Numbers and measures,2 Description,2,2,"intranslation:therearemanynumberandmeasuretermsinScripture,someveryimportantsymbolically.",
,800 Numbers and measures,2 Description,3,,Some examples of Numbers and Measures in Matthew are:,
,800 Numbers and measures,2 Description,3,1,"two[brothers;miles;yearsold],",
,800 Numbers and measures,2 Description,3,2,"fourteen[generations],",
,800 Numbers and measures,2 Description,3,3,"forty[daysandnights],",
,800 Numbers and measures,2 Description,3,4,"many,few[people],",
,800 Numbers and measures,2 Description,3,5,tomeasureout[grain].,
RUT 2:17-23,800 Numbers and measures,3 Application to biblical source,1,,"An ephah was a measure for grain and flour. It equals about 22 liters, or 3/5 of a bushel.","Footnotes, Dictionary:"
RUT 3:14-18,800 Numbers and measures,3 Application to biblical source,1,,The size of the measure is not specified. It was an amount that Ruth could carry home.,"IVP, footnotes"
,800 Numbers and measures,"5 Research suggesions
",1,,"Asyoulearnthenumerationsystem,alsoresearchnumerology. Lookforrecurringspecialnumbersorcountingpatterns:",
,800 Numbers and measures,"5 Research suggesions
",1,1,"in oraltraditionmaterialsuchasstories,legendsandfolktales;",
,800 Numbers and measures,"5 Research suggesions
",1,2,in musicandsongs;,
,800 Numbers and measures,"5 Research suggesions
",1,3,in thewaypeopleinterpretdreams;,
,800 Numbers and measures,"5 Research suggesions
",1,4,in how objects getarranged;,
